trade_date,security_code,security_name,close,pct_change,amount,float_market_cap,turnover_rate,source_id
2026-07-17,000001,演示证券1,16.558213047657347,1.9704307959839888,175867102.46512383,5382772048.098486,2.7272043388391958,mock_market
2026-07-17,000002,演示证券2,35.24402452931414,-0.15583552032931167,573354089.4720488,2456476848.3256655,1.7050699181964974,mock_market
2026-07-17,000003,演示证券3,52.95125792889483,-0.24596031943204327,966756264.9740944,5828210683.680979,3.3288109547527713,mock_market
2026-07-17,000004,演示证券4,70.13661144502713,-3.5978373356539763,189692129.97271174,18490392300.112118,3.1677449121002472,mock_market
2026-07-17,000005,演示证券5,78.21808981786977,-1.270215300577085,200394164.0959491,4801214641.397835,7.100634670680188,mock_market
2026-07-17,000006,演示证券6,14.529233546037622,0.06881933613117802,1373896801.8670847,11438940154.24271,6.197099913954704,mock_market
2026-07-17,000007,演示证券7,19.176445990452937,-2.5706184802061722,179198385.98663408,3993798034.367165,2.6625660812195213,mock_market
2026-07-17,000008,演示证券8,75.51729998569148,-1.3217026192499088,856426187.5939826,4406217804.742807,6.348421473685173,mock_market
2026-07-17,000009,演示证券9,27.0613642414555,0.21693435607947242,453473842.8576159,4287928264.4696007,4.629143830416757,mock_market
2026-07-17,000010,演示证券10,114.36896494047866,1.8527807523109678,101544133.28619996,2759760850.3841443,4.69965345188492,mock_market
2026-07-17,000011,演示证券11,111.40318370013692,-1.5903093375458612,293276721.14915246,2497468368.6626186,5.732548379387714,mock_market
2026-07-17,000012,演示证券12,61.06783337248132,-3.55237814874658,296725460.49229354,47477371961.72138,4.47432125702731,mock_market
2026-07-17,000013,演示证券13,53.88675395947476,1.0024868093654802,111502166.28730908,11707040406.399715,5.713484486378053,mock_market
2026-07-17,000014,演示证券14,23.492981689585225,2.50166914313558,138647844.41982993,2843691900.080953,7.679434859159283,mock_market
2026-07-17,000015,演示证券15,62.251671873157555,-1.9517683563278156,245462093.1317076,7694874933.067966,6.246235599593909,mock_market
2026-07-17,000016,演示证券16,9.423808026792965,-1.462433075458651,849197823.7116759,2490738910.8879657,6.564373540481373,mock_market
2026-07-17,000017,演示证券17,49.27528803639607,-1.081020452876052,145622048.9336108,8729085252.318743,7.921822559968494,mock_market
2026-07-17,000018,演示证券18,5.993769892984322,1.2995116686293713,234672042.27483103,3435211530.1604457,4.497547351630513,mock_market
2026-07-17,000019,演示证券19,74.1117965320542,-0.6449106853296448,167135386.7190667,9426344402.232073,6.815631652962563,mock_market
2026-07-17,000020,演示证券20,23.316869898709136,-0.9742901832258855,221258791.96296522,14250261098.08288,0.6807162078889086,mock_market
2026-07-17,000021,演示证券21,52.32749702685484,0.7012464088661303,327655874.9138675,4438309024.65658,6.507451935267768,mock_market
2026-07-17,000022,演示证券22,91.61618563127172,-2.7156860786613013,280316530.92105687,1634878329.4500787,4.024483262203153,mock_market
2026-07-17,000023,演示证券23,100.03953839108013,-2.4330856236482163,175985774.2569751,1612210025.395553,0.5196731665291285,mock_market
2026-07-17,000024,演示证券24,59.56583408632085,-1.555650907443172,352732586.02610207,7090725205.377589,7.476057621237438,mock_market
2026-07-17,000025,演示证券25,87.94917723816053,-0.6841976577260088,441460193.2314949,11359339872.323814,0.7669651231061012,mock_market
2026-07-17,000026,演示证券26,46.966890184635716,-0.44924237814901086,455926183.1224996,2085007318.6858683,4.134297072189107,mock_market
2026-07-17,000027,演示证券27,74.52089840156813,-0.7591266176595952,237371731.55805793,2635419781.2578716,3.2628938086830974,mock_market
2026-07-17,000028,演示证券28,84.8311639844382,-0.1713689256406053,283450172.9337303,25755329121.13104,1.9202032466828942,mock_market
2026-07-17,000029,演示证券29,66.59554312838742,-0.9327854701801854,347238921.4156376,16358480827.203749,3.597128452777202,mock_market
2026-07-17,000030,演示证券30,81.08645411099496,-0.2859245366114181,190905164.35325387,1475805765.700081,4.265313593608855,mock_market
2026-07-17,000031,演示证券31,98.49881410101877,-0.3626660702377118,152912623.82397556,5817987095.890988,2.51291263563782,mock_market
2026-07-17,000032,演示证券32,87.16471894587625,-2.240683143254028,211191349.6691608,8724991381.336655,0.6323927769490298,mock_market
2026-07-17,000033,演示证券33,115.30801530475703,4.01425283328605,64696771.037363574,2983639168.84283,5.188105463410011,mock_market
2026-07-17,000034,演示证券34,15.034925702243912,-0.7973324390514098,249990450.80930665,3607617674.944424,4.419210943121482,mock_market
2026-07-17,000035,演示证券35,115.37265417230651,0.7221404519835515,278793632.2434617,2476244072.2864914,0.8303036844910707,mock_market
2026-07-17,000036,演示证券36,80.45447646725316,-0.5717166250160111,278185484.5508947,5201662782.62522,6.19400827626998,mock_market
2026-07-17,000037,演示证券37,61.60748704345029,-0.057555966136764086,255556988.6861937,12611430455.087713,4.5071694567015825,mock_market
2026-07-17,000038,演示证券38,69.15927963697217,-1.236873147263326,64730462.81585247,41837496967.31132,3.995538373938208,mock_market
2026-07-17,000039,演示证券39,59.29135673938412,-5.765360656621236,286417257.82482976,453071124.11010057,1.4547382615883029,mock_market
2026-07-17,000040,演示证券40,6.674287388359673,-0.9767527432718901,274521547.98759377,4093885731.7541857,1.5021144625170464,mock_market
2026-07-17,000041,演示证券41,62.313108142425065,-0.8571484927766175,1175299919.6576846,17098753311.576103,1.5774639587147947,mock_market
2026-07-17,000042,演示证券42,26.62673818372012,0.505564846442226,461498030.1289153,12581532475.50765,7.65239183012648,mock_market
2026-07-17,000043,演示证券43,3.1911773310349116,1.9389981774443128,1732477027.7516744,11352201659.849281,4.894228484071402,mock_market
2026-07-17,000044,演示证券44,76.9654972799827,-1.1399512957949771,681578186.5403645,15103643370.094637,3.773600762575147,mock_market
2026-07-17,000045,演示证券45,76.56394836638519,0.5647154573470596,74314002.54621857,4794576242.755221,2.120395249680348,mock_market
2026-07-17,000046,演示证券46,87.00468344781954,1.2007106516306487,120914838.34318912,10355119084.422314,2.1880626602316595,mock_market
2026-07-17,000047,演示证券47,70.91823658108203,-2.0295547133464313,1483480489.079949,3376222902.4983377,7.238174685439427,mock_market
2026-07-17,000048,演示证券48,24.620191693806703,-0.9202188152263799,184945175.92387497,1152294112.54685,6.337582622188322,mock_market
2026-07-17,000049,演示证券49,118.42555739742748,-0.707395177455736,196685989.21880436,3472710316.2199035,4.7043897392456815,mock_market
2026-07-17,000050,演示证券50,94.99514386047375,1.0802335307246198,154545492.37796432,4303782731.909128,5.226200828942842,mock_market
2026-07-17,000051,演示证券51,4.540249490092464,-1.3845116417282957,721710387.325437,3149877947.599701,5.401434105690755,mock_market
2026-07-17,000052,演示证券52,20.14761780279437,0.0409129046742161,259215851.76285097,12845147589.03504,2.201963129229646,mock_market
2026-07-17,000053,演示证券53,101.20979269140302,1.7485920764078855,160178001.5153079,25434503376.199978,4.0097081932549505,mock_market
2026-07-17,000054,演示证券54,28.843147674915098,-4.002624251354447,132956974.26514016,28427662462.091774,7.133133674161934,mock_market
2026-07-17,000055,演示证券55,68.1304635034659,2.025468627506834,249557166.3399454,2504056225.2567425,6.532088848995345,mock_market
2026-07-17,000056,演示证券56,108.55158730015732,3.4118607139268042,919034215.12778,14461655216.413803,5.771994534899606,mock_market
2026-07-17,000057,演示证券57,36.928056698050426,-0.655318070457239,229488483.44673598,3252726756.1098423,7.8914641170123865,mock_market
2026-07-17,000058,演示证券58,5.800704972567747,0.013585513584486536,334119971.392978,5207796971.719662,3.3205459711273937,mock_market
2026-07-17,000059,演示证券59,112.13928076664276,-1.3123901570184144,693904203.3879348,5157284334.22279,6.139523270408955,mock_market
2026-07-17,000060,演示证券60,36.62209303626026,1.3091002421978835,117409801.21793804,4565549724.877142,2.110498033765473,mock_market
2026-07-17,000061,演示证券61,109.23876822640437,-2.09451302376612,690158784.7222191,3994763826.392586,6.184973954862843,mock_market
2026-07-17,000062,演示证券62,42.74738943878214,1.0995729464485235,5554772177.152664,17024973322.521856,1.4113755507644927,mock_market
2026-07-17,000063,演示证券63,17.285375673741704,-0.2714152962872589,589342409.6525656,6897271981.140875,3.0595328287329284,mock_market
2026-07-17,000064,演示证券64,55.58408037492057,1.2481165415249007,225966310.16946012,4220825408.6357756,2.334506275890535,mock_market
2026-07-17,000065,演示证券65,27.411182177247298,-0.09630595946464698,47721559.46065501,2124679245.0444922,3.076109561718301,mock_market
2026-07-17,000066,演示证券66,31.878356600923325,-1.8300882088158812,243905912.25367203,7977738931.185522,6.685160886853822,mock_market
2026-07-17,000067,演示证券67,63.75360679173676,-0.9665084715171579,300478571.0990512,15695977612.786148,7.811270629400919,mock_market
2026-07-17,000068,演示证券68,4.775502072114441,0.14073230795509523,63637423.4366081,1237874051.3747919,5.361332999509319,mock_market
2026-07-17,000069,演示证券69,24.28560718262696,-1.6168483012772297,432718818.587178,7713709370.08436,6.94239539937627,mock_market
2026-07-17,000070,演示证券70,44.59782637559009,0.044557228126599846,375807167.1535606,13899040600.86437,5.357613373789828,mock_market
2026-07-17,000071,演示证券71,84.8286888175936,-1.3833767779225088,647197954.9251448,2291516091.810256,5.738749620509428,mock_market
2026-07-17,000072,演示证券72,71.18579207611359,-0.16218762851105245,1147398270.7796988,5665174106.667051,1.4455623279743837,mock_market
2026-07-17,000073,演示证券73,85.58307481876896,2.0459708808536825,455466531.54844177,688685764.1152371,7.845656647562363,mock_market
2026-07-17,000074,演示证券74,13.236316707238428,4.346715487942528,242549142.73272344,4286184720.9466867,7.667024518285322,mock_market
2026-07-17,000075,演示证券75,67.17428059511603,-0.2953301485993807,271545533.33137643,33724555429.332336,0.20545102871885845,mock_market
2026-07-17,000076,演示证券76,45.68670339480011,1.7320334576399838,177165447.11002162,12981918478.45003,7.057055388550109,mock_market
2026-07-17,000077,演示证券77,111.98059299233,1.2073052981009218,240587964.04599836,8588718717.969196,5.951378936187312,mock_market
2026-07-17,000078,演示证券78,28.570234908506933,0.20560823243055032,174705091.85091925,12782285035.18434,3.2102318355222086,mock_market
2026-07-17,000079,演示证券79,35.08102404019155,2.251832076163887,1187852673.8549368,11301740463.539854,7.206967788416561,mock_market
2026-07-17,000080,演示证券80,108.17047746755834,-2.8102474650697977,549443042.1863865,6497966058.927518,2.8846630677843788,mock_market
2026-07-17,000081,演示证券81,55.10904815357088,-1.4105806516717345,153057078.79498446,13444580232.35788,7.970680399637476,mock_market
2026-07-17,000082,演示证券82,62.071215146474316,0.4632085637125513,126816983.54217081,5078025300.962124,0.5865454154596403,mock_market
2026-07-17,000083,演示证券83,101.14913781804424,0.9715587980129927,276210964.6473566,6675006458.394312,5.891135960126418,mock_market
2026-07-17,000084,演示证券84,18.94721319034302,-0.414613660252481,356479986.253972,4609303257.766013,5.514826663166196,mock_market
2026-07-17,000085,演示证券85,89.22932560943637,-0.1788163765793163,231988813.28228912,17952374431.203114,3.071006084506873,mock_market
2026-07-17,000086,演示证券86,93.23234163614256,-1.2581384062191252,114323680.2197159,15388829733.13038,1.036268803160523,mock_market
2026-07-17,000087,演示证券87,106.44145824762705,-0.9847066541814455,227155593.57932672,13253193857.325302,0.5412569593698666,mock_market
2026-07-17,000088,演示证券88,77.99316432736046,-1.9026258821560893,280348275.8274053,3105037227.014956,1.8907451681865541,mock_market
2026-07-17,000089,演示证券89,49.67229326565438,-0.19362107806640183,194826801.4985586,77757362639.41443,6.554578690909023,mock_market
2026-07-17,000090,演示证券90,71.94775235715623,-3.096250160959377,251990141.65371224,6040514326.907531,4.259072440340515,mock_market
2026-07-17,000091,演示证券91,8.347486676495466,-0.9194094909199586,457580211.1022999,5884459619.065129,5.5079337753653395,mock_market
2026-07-17,000092,演示证券92,111.14230380735812,1.6970229406139445,204632150.11478707,16969169257.537916,7.982052416021403,mock_market
2026-07-17,000093,演示证券93,77.48774905907717,-0.20793373511794913,487354850.4112734,14038473098.529774,4.885818949636519,mock_market
2026-07-17,000094,演示证券94,57.74878869227061,2.3750055776092593,84999901.99385026,3256464570.0886045,4.28368080469925,mock_market
2026-07-17,000095,演示证券95,72.82083559691452,-0.6498787302531374,292371600.5291493,28691573110.130035,4.523730694135491,mock_market
2026-07-17,000096,演示证券96,64.29218089364221,-1.831474291467532,68427914.50784639,16870035702.593006,2.0154206314397154,mock_market
2026-07-17,000097,演示证券97,80.92617907576255,-2.7810225909261432,493547074.33262575,2163621735.950804,0.6367204791839836,mock_market
2026-07-17,000098,演示证券98,64.08741312347644,-3.2576517492358072,2095957093.8741148,18508494598.074177,4.848196916013379,mock_market
2026-07-17,000099,演示证券99,108.448420064843,-1.0454582139107278,490820625.4194784,2531263395.5361443,4.020311519470664,mock_market
2026-07-17,000100,演示证券100,115.37137725505822,-1.9454259306195951,155825328.53071767,641484477.9827166,0.9821894917448293,mock_market
2026-07-17,000101,演示证券101,78.44770885156183,2.271381862032396,352658254.90661156,6180943376.070176,2.192080889771301,mock_market
2026-07-17,000102,演示证券102,3.0866540449107114,-2.9811360438973775,179497106.6352795,5699060597.238025,1.3410939729071856,mock_market
2026-07-17,000103,演示证券103,32.440048159526526,0.8201072723645899,88997408.53610183,38217889657.03983,6.676414969094613,mock_market
2026-07-17,000104,演示证券104,6.483120529789353,0.516529415819684,72775515.5333758,596515875.0702908,6.690686748381587,mock_market
2026-07-17,000105,演示证券105,73.23360161724212,-1.7804632408587016,309842972.33560264,2661113138.564766,6.858774741164246,mock_market
2026-07-17,000106,演示证券106,3.482996863252158,-2.780365779245994,175258572.5852348,7522566690.522093,5.3198144828635945,mock_market
2026-07-17,000107,演示证券107,113.75596935295013,2.122970439679766,359351351.2134327,2178887369.753844,2.53461363097426,mock_market
2026-07-17,000108,演示证券108,111.11524134300106,0.463512662904557,834633183.3535638,14602804443.25425,7.249143766692947,mock_market
2026-07-17,000109,演示证券109,109.31048586502918,-2.637657511156355,153906551.308312,3723838905.358063,0.38519462195199633,mock_market
2026-07-17,000110,演示证券110,65.1020521505869,-0.8567215211245351,98586877.9892851,3891949201.98697,6.851133359356536,mock_market
2026-07-17,000111,演示证券111,78.91748348633374,0.5525508945225068,99295944.22943991,7091887499.740728,7.8968278436804,mock_market
2026-07-17,000112,演示证券112,82.02789425841912,2.3613699340225427,148693577.72885007,23353806725.19224,2.66443023869241,mock_market
